INSERT INTO books (id, title, genre, author, year, ratings, language, age, image_url) VALUES
(6, 'The Feynman Lectures on Physics', 'Физика', 'Richard P. Feynman, Robert B. Leighton, Matthew Sands', 1964, 4, 'Английский', '14+', '/library/book-6.jpg'),
(7, 'Python Crash Course', 'Программирование', 'Eric Matthes', 2019, 5, 'Английский', '14+', '/library/book-7.jpg'),
(8, 'The Pragmatic Programmer: Your Journey to Mastery', 'Программирование', 'Andrew Hunt, David Thomas', 1999, 2, 'Английский', '14+', '/library/book-8.jpg'),
(9, 'Principles of Quantum Mechanics', 'Физика', 'R. Shankar', 1994, 4, 'Английский', '12+', '/library/book-9.jpg'),
(10, 'Deep Learning', 'Искусственный интеллект', 'Ian Goodfellow, Yoshua Bengio, Aaron Courville', 2016, 3, 'Английский', '14+', '/library/book-10.jpg'),
(11, 'Quantum Mechanics', 'Физика', 'L. D. Landau, E. M. Lifshitz', 1989, 3, 'Русский', '14+', '/library/book-11.jpg'),
(12, 'Algorithms: Construction and Analysis', 'Программирование', 'Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein', 2020, 5, 'Русский', '12+', '/library/book-12.jpg'),
(13, 'Feynman Lectures on Physics', 'Физика', 'Richard Feynman', 1965, 4, 'Русский', '14+', '/library/book-13.jpg'),
(14, 'Mathematical Foundations of Quantum Mechanics', 'Физика', 'John von Neumann', 1932, 3, 'Русский', '14+', '/library/book-14.jpg'),
(15, 'Perfect Code: Master Class', 'Программирование', 'Steve McConnell', 2010, 4, 'Русский', '14+', '/library/book-15.jpg'),
(16, 'Object-Oriented Analysis and Design with Application Examples', 'Программирование', 'Grady Booch', 2007, 3, 'Русский', '14+', '/library/book-16.jpg'),
(17, 'Python for Data Analysis', 'Программирование', 'Wes McKinney', 2020, 5, 'Русский', '14+', '/library/book-17.jpg'),
(18, 'Theoretical Physics', 'Физика', 'Lev Landau, Evgeny Lifshitz', 1976, 5, 'Русский', '12+', '/library/book-18.jpg'),
(19, 'Fundamentals of Probability Theory', 'Математика', 'Andrey Kolmogorov', 1974, 3, 'Русский', '14+', '/library/book-19.jpg'),
(20, 'Multidimensional Statistical Methods and Econometrics Basics', 'Математика', 'V. S. Mkhitaryan', 2002, 3, 'Русский', '14+', '/library/book-20.jpg'),
(21, 'Introduction to Computer Systems', 'Системы', 'Jacques Lonchamp', 2017, 2, 'Французский', '14+', '/library/book-21.jpg'),
(22, 'Differential and Integral Calculus', 'Математика', 'Jean Leray', 1959, 1, 'Французский', '14+', '/library/book-22.jpg'),
(23, 'Operating Systems: Principles and Algorithms', 'Системное программирование', 'Andrew S. Tanenbaum', 2009, 3, 'Французский', '14+', '/library/book-23.jpg'),
(24, 'Learning to Program with Python', 'Программирование', 'Gerrard Swinnen', 2017, 3, 'Французский', '14+', '/library/book-24.jpg'),
(25, 'Discrete Mathematics', 'Математика', 'Kenneth Rosen', 2014, 4, 'Французский', '14+', '/library/book-25.jpg');

INSERT INTO books (id, title, genre, author, year, ratings, language, age, image_url) VALUES
(26, 'Principles and Architecture of Networks', 'Программирование', 'Laure Petrucci', 2017, 4, 'Французский', '14+', '/library/book-26.jpg'),
(27, 'Numerical Algorithms', 'Программирование', 'Juan Carlos Zúñiga Anaya', 2005, 4, 'Французский', '14+', '/library/book-27.jpg'),
(28, 'Intelligence: Understanding the Current Challenges and Inria''s Action', 'Программирование', 'Livra Blank', 2016, 4, 'Французский', '14+', '/library/book-28.jpg'),
(29, 'The Caml Language', 'Программирование', 'Pierre Weis', 2009, 5, 'Французский', '12+', '/library/book-29.jpg'),
(30, 'Programming in C Language', 'Программирование', 'Anne Canteaut', 2011, 5, 'Французский', '14+', '/library/book-30.jpg'),
(31, 'Introduction to Software Engineering', 'Программирование', 'Jordi Pradel Miquel', 2007, 3, 'Испанский', '14+', '/library/book-31.jpg'),
(32, 'Thermodynamics for Engineers', 'Физика', 'Carmen Velasco', 2006, 4, 'Испанский', '14+', '/library/book-32.jpg'),
(33, 'Programming in C++: A Practical Approach Schaum Series', 'Программирование', 'Luis Joyanes Aguilar', 2006, 3, 'Испанский', '12+', '/library/book-33.jpg'),
(34, 'Industrial Robotics', 'Программирование', 'Paulo Abreu', 2001, 4, 'Испанский', '14+', '/library/book-34.jpg'),
(35, 'Introduction to Artificial Intelligence', 'Программирование', 'Yván Jesús Túpac Valdivia', 2011, 4, 'Испанский', '12+', '/library/book-35.jpg'),
(36, 'Vector Analysis', 'Математика', 'Murray R. Spiegel', 2011, 4, 'Испанский', '14+', '/library/book-36.jpg'),
(37, 'Computer Networks', 'Компьютерные сети', 'Andrew Tanenbaum', 2003, 4, 'Испанский', '12+', '/library/book-37.jpg'),
(38, 'Fundamentals of Geotechnical Engineering', 'Архитектура', 'Braja M. Das', 2015, 5, 'Испанский', '14+', '/library/book-38.jpg'),
(39, 'Programming in Java', 'Программирование', 'Luis Joyanes Aguilar', 2011, 4, 'Испанский', '14+', '/library/book-39.jpg'),
(40, 'Quantum Physics I', 'Физика', 'Pablo García González', 2008, 3, 'Испанский', '12+', '/library/book-40.jpg'),
(41, 'Think in Python', 'Программирование', 'Allen Downey', 2005, 2, 'Португальский', '14+', '/library/book-41.jpg'),
(42, 'Python: Write Your First Programs', 'Программирование', 'Casa do Código', 1998, 3, 'Португальский', '14+', '/library/book-42.jpg'),
(43, 'Modern Operating Systems', 'Системное программирование', 'Andrew S. Tanenbaum', 2016, 4, 'Португальский', '14+', '/library/book-43.jpg'),
(44, 'Modern Physics Sixth Edition', 'Физика', 'Paul Tipler', 2008, 5, 'Португальский', '12+', '/library/book-44.jpg'),
(45, 'Computer Networks: A Top-Down Approach', 'Компьютерные сети', 'James Kurose', 2014, 5, 'Португальский', '14+', '/library/book-45.jpg'),
(46, 'Data Structures and Their Algorithms', 'Искусственный интеллект', 'Jayme Luis Swarcfiter', 2010, 4, 'Португальский', '14+', '/library/book-46.jpg'),
(47, 'Backtrack Linux', 'Программирование', 'Sílvio César Roxo Giavaroto', 2013, 3, 'Португальский', '14+', '/library/book-47.jpg'),
(48, 'Modern Control Engineering', 'Автоматизация и управление', 'Katsuhiko Ogata', 2011, 3, 'Португальский', '14+', '/library/book-48.jpg'),
(49, 'Nanotechnologies and Industries: Applications and Implications', 'Инженерное дело', 'João Maia', 2022, 4, 'Португальский', '14+', '/library/book-49.jpg'),
(50, 'Quantum Physics in Real Life', 'Физика', 'Rosny Ramos', 2015, 4, 'Португальский', '14+', '/library/book-50.jpg');

ALTER TABLE downloads
ADD COLUMN user_id BIGINT;

UPDATE downloads
SET user_id = 19
WHERE user_id IS NULL;

ALTER TABLE downloads
ALTER COLUMN user_id SET NOT NULL;

ALTER TABLE downloads
ADD CONSTRAINT fk_user
FOREIGN KEY (user_id) REFERENCES users(id)

CREATE TABLE translations (
    id SERIAL PRIMARY KEY,
    key VARCHAR(255) NOT NULL, -- Ключ перевода, например, "welcome.message"
    language VARCHAR(10) NOT NULL, -- Язык, например, "ru" или "en"
    value TEXT NOT NULL -- Значение перевода
);

INSERT INTO translations (key, language, value) VALUES
-- Favorites.vue
('favorites.title', 'ru', 'Мои Избранные'),
('favorites.title', 'en', 'My Favorites'),
('favorites.loading', 'ru', 'Загрузка избранных книг...'),
('favorites.loading', 'en', 'Loading favorite books...'),
('favorites.empty', 'ru', 'У вас пока нет избранных книг'),
('favorites.empty', 'en', 'You have no favorite books yet'),

-- Home.vue
('home.all_literature', 'ru', 'Вся литература'),
('home.all_literature', 'en', 'All Literature'),
('home.sort_by_title', 'ru', 'По названию'),
('home.sort_by_title', 'en', 'By Title'),
('home.sort_by_date_newest', 'ru', 'По дате (сначала новые)'),
('home.sort_by_date_newest', 'en', 'By Date (Newest First)'),
('home.sort_by_date_oldest', 'ru', 'По дате (сначала старые)'),
('home.sort_by_date_oldest', 'en', 'By Date (Oldest First)'),
('home.search_by_author', 'ru', 'Поиск по автору'),
('home.search_by_author', 'en', 'Search by Author'),
('home.search_placeholder', 'ru', 'Поиск...'),
('home.search_placeholder', 'en', 'Search...'),
('home.filters', 'ru', 'Фильтры'),
('home.filters', 'en', 'Filters'),
('home.loading_books', 'ru', 'Загрузка книг...'),
('home.loading_books', 'en', 'Loading books...'),
('home.reviews_count', 'ru', '({{ book.reviews?.length || 0 }} отзывов)'),
('home.reviews_count', 'en', '({{ book.reviews?.length || 0 }} reviews)'),
('home.download', 'ru', 'Скачать'),
('home.download', 'en', 'Download'),
('home.leave_review', 'ru', 'Оставить отзыв'),
('home.leave_review', 'en', 'Leave a Review'),
('home.hide_comments', 'ru', 'Скрыть комментарии'),
('home.hide_comments', 'en', 'Hide Comments'),
('home.comments', 'ru', 'Комментарии'),
('home.comments', 'en', 'Comments'),
('home.rating_label', 'ru', 'Рейтинг:'),
('home.rating_label', 'en', 'Rating:'),
('home.comment_label', 'ru', 'Комментарий:'),
('home.comment_label', 'en', 'Comment:'),
('home.no_comment', 'ru', 'Без комментария'),
('home.no_comment', 'en', 'No comment'),
('home.author_label', 'ru', 'Автор:'),
('home.author_label', 'en', 'Author:'),
('home.anonymous', 'ru', 'Аноним'),
('home.anonymous', 'en', 'Anonymous'),
('home.review_book_title', 'ru', 'Оставить отзыв о книге'),
('home.review_book_title', 'en', 'Leave a review for the book'),
('home.your_comment_placeholder', 'ru', 'Ваш комментарий...'),
('home.your_comment_placeholder', 'en', 'Your comment...'),
('home.cancel', 'ru', 'Отмена'),
('home.cancel', 'en', 'Cancel'),
('home.submit', 'ru', 'Отправить'),
('home.submit', 'en', 'Submit'),

-- Profile.vue
('profile.title', 'ru', 'Мой Профиль'),
('profile.title', 'en', 'My Profile'),
('profile.personal_data', 'ru', 'Персональные данные'),
('profile.personal_data', 'en', 'Personal Information'),
('profile.loading_data', 'ru', 'Загрузка данных...'),
('profile.loading_data', 'en', 'Loading data...'),
('profile.first_name', 'ru', 'Имя'),
('profile.first_name', 'en', 'First Name'),
('profile.last_name', 'ru', 'Фамилия'),
('profile.last_name', 'en', 'Last Name'),
('profile.middle_name', 'ru', 'Отчество'),
('profile.middle_name', 'en', 'Middle Name'),
('profile.birth_date', 'ru', 'Дата рождения'),
('profile.birth_date', 'en', 'Date of Birth'),
('profile.phone', 'ru', 'Телефон'),
('profile.phone', 'en', 'Phone'),
('profile.email', 'ru', 'Email'),
('profile.email', 'en', 'Email'),
('profile.saving', 'ru', 'Сохранение...'),
('profile.saving', 'en', 'Saving...'),
('profile.save_changes', 'ru', 'Сохранить изменения'),
('profile.save_changes', 'en', 'Save Changes'),

-- Downloads.vue
('downloads.title', 'ru', 'Мои загрузки'),
('downloads.title', 'en', 'My Downloads'),
('downloads.loading', 'ru', 'Загрузка...'),
('downloads.loading', 'en', 'Loading...'),
('downloads.empty', 'ru', 'У вас пока нет загруженных книг'),
('downloads.empty', 'en', 'You have no downloaded books yet'),
('downloads.downloaded', 'ru', 'Скачано:'),
('downloads.downloaded', 'en', 'Downloaded:'),
('downloads.open', 'ru', 'Открыть'),
('downloads.open', 'en', 'Open'),
('downloads.download_pdf', 'ru', 'Скачать PDF'),
('downloads.download_pdf', 'en', 'Download PDF'),
('downloads.removing', 'ru', 'Удаление...'),
('downloads.removing', 'en', 'Removing...'),
('downloads.remove', 'ru', 'Удалить'),
('downloads.remove', 'en', 'Remove'),
('downloads.close', 'ru', 'Закрыть'),
('downloads.close', 'en', 'Close'),

-- Faq.vue
('faq.title', 'ru', 'Часто задаваемые вопросы'),
('faq.title', 'en', 'Frequently Asked Questions'),
('faq.search_placeholder', 'ru', 'Введите ваш вопрос...'),
('faq.search_placeholder', 'en', 'Enter your question...'),
('faq.not_found', 'ru', 'По вашему запросу ничего не найдено.'),
('faq.not_found', 'en', 'Nothing found for your request.'),

-- FaqChat.vue
('faq_chat.hello', 'ru', 'Здравствуйте'),
('faq_chat.hello', 'en', 'Hello'),
('faq_chat.how_can_help', 'ru', 'Чем могу помочь?'),
('faq_chat.how_can_help', 'en', 'How can I help?'),
('faq_chat.goodbye', 'ru', 'До свидания!'),
('faq_chat.goodbye', 'en', 'Goodbye!'),
('faq_chat.goodbye_response', 'ru', 'До свидания'),
('faq_chat.goodbye_response', 'en', 'Goodbye'),
('faq_chat.unknown_response', 'ru', 'Извините, я не знаю ответа на ваш вопрос.'),
('faq_chat.unknown_response', 'en', 'Sorry, I don’t know the answer to your question.'),

-- Filters.vue
('filters.rating.poor', 'ru', 'Плохо (1★)'),
('filters.rating.poor', 'en', 'Poor (1★)'),
('filters.rating.not_good', 'ru', 'Не очень (2★)'),
('filters.rating.not_good', 'en', 'Not Good (2★)'),
('filters.rating.average', 'ru', 'Средне (3★)'),
('filters.rating.average', 'en', 'Average (3★)'),
('filters.rating.good', 'ru', 'Хорошо (4★)'),
('filters.rating.good', 'en', 'Good (4★)'),
('filters.rating.excellent', 'ru', 'Отлично (5★)'),
('filters.rating.excellent', 'en', 'Excellent (5★)'),
('filters.genre.programming', 'ru', 'Программирование'),
('filters.genre.programming', 'en', 'Programming'),
('filters.genre.physics', 'ru', 'Физика'),
('filters.genre.physics', 'en', 'Physics'),
('filters.genre.ai', 'ru', 'Искусственный интеллект'),
('filters.genre.ai', 'en', 'Artificial Intelligence'),
('filters.genre.math', 'ru', 'Математика'),
('filters.genre.math', 'en', 'Mathematics'),
('filters.genre.systems', 'ru', 'Системы'),
('filters.genre.systems', 'en', 'Systems'),
('filters.genre.system_programming', 'ru', 'Системное программирование'),
('filters.genre.system_programming', 'en', 'System Programming'),
('filters.genre.computer_science', 'ru', 'Компьютерные науки'),
('filters.genre.computer_science', 'en', 'Computer Science'),
('filters.genre.networks', 'ru', 'Компьютерные сети'),
('filters.genre.networks', 'en', 'Computer Networks'),
('filters.genre.automation', 'ru', 'Автоматизация и управление'),
('filters.genre.automation', 'en', 'Automation and Control'),
